config_root,./config/,,,,
data_root,../data/,,,,
java_path,C:/Program Files/Java/jre7/bin/,,,,
wav,TRUE,,,,
expLabel,allppts,,,,
maxProcesses,4,,,,
nThreads,1,,,,
nReplications,1,,,,
nChainGen,50,,,,
targets,i,ae,u,a,schwa
nTargets,1,,,,
nFormants,5,,,,
iAnatomies,0,1,2,3,4
nIterations,500,,,,
popSize,100,,,,
nElites,1,,,,
fitness,exp,,,,
parentSelection,SUS,,,,
offspringSelection,SUS,,,,
rankingSelection,TRUE,,,,
plusSelection,FALSE,,,,
sigmaScaling,FALSE,,,,
mutationRate,0,,,,
crossoverRate,0,,,,
tauFactor,0.25,,,,
activation,sigmoid,,,,
nHidden,0.5,,,,
